,Source,Sink,Time,Value
0,SEMA,SEMA,1,0.0
1,SEMA,SEMA,2,0.0
2,SEMA,SEMA,3,0.0
3,SEMA,SEMA,4,0.0
4,SEMA,SEMA,5,0.0
5,SEMA,SEMA,6,0.0
6,SEMA,SEMA,7,0.0
7,SEMA,SEMA,8,0.0
8,SEMA,SEMA,9,0.0
9,SEMA,SEMA,10,0.0
10,SEMA,SEMA,11,0.0
11,SEMA,SEMA,12,0.0
12,SEMA,SEMA,13,0.0
13,SEMA,SEMA,14,0.0
14,SEMA,SEMA,15,0.0
15,SEMA,SEMA,16,0.0
16,SEMA,SEMA,17,0.0
17,SEMA,SEMA,18,0.0
18,SEMA,SEMA,19,0.0
19,SEMA,SEMA,20,0.0
20,SEMA,SEMA,21,0.0
21,SEMA,SEMA,22,0.0
22,SEMA,SEMA,23,0.0
23,SEMA,SEMA,24,0.0
24,SEMA,RI,1,0.0
25,SEMA,RI,2,0.0
26,SEMA,RI,3,0.0
27,SEMA,RI,4,0.0
28,SEMA,RI,5,0.0
29,SEMA,RI,6,0.0
30,SEMA,RI,7,0.0
31,SEMA,RI,8,0.0
32,SEMA,RI,9,0.0
33,SEMA,RI,10,0.0
34,SEMA,RI,11,0.0
35,SEMA,RI,12,0.0
36,SEMA,RI,13,0.0
37,SEMA,RI,14,0.0
38,SEMA,RI,15,0.0
39,SEMA,RI,16,0.0
40,SEMA,RI,17,0.0
41,SEMA,RI,18,0.0
42,SEMA,RI,19,0.0
43,SEMA,RI,20,0.0
44,SEMA,RI,21,0.0
45,SEMA,RI,22,0.0
46,SEMA,RI,23,0.0
47,SEMA,RI,24,0.0
48,SEMA,VT,1,0.0
49,SEMA,VT,2,0.0
50,SEMA,VT,3,0.0
51,SEMA,VT,4,0.0
52,SEMA,VT,5,0.0
53,SEMA,VT,6,0.0
54,SEMA,VT,7,0.0
55,SEMA,VT,8,0.0
56,SEMA,VT,9,0.0
57,SEMA,VT,10,0.0
58,SEMA,VT,11,0.0
59,SEMA,VT,12,0.0
60,SEMA,VT,13,0.0
61,SEMA,VT,14,0.0
62,SEMA,VT,15,0.0
63,SEMA,VT,16,0.0
64,SEMA,VT,17,0.0
65,SEMA,VT,18,0.0
66,SEMA,VT,19,0.0
67,SEMA,VT,20,0.0
68,SEMA,VT,21,0.0
69,SEMA,VT,22,0.0
70,SEMA,VT,23,0.0
71,SEMA,VT,24,0.0
72,SEMA,NH,1,0.0
73,SEMA,NH,2,0.0
74,SEMA,NH,3,0.0
75,SEMA,NH,4,0.0
76,SEMA,NH,5,0.0
77,SEMA,NH,6,0.0
78,SEMA,NH,7,0.0
79,SEMA,NH,8,0.0
80,SEMA,NH,9,0.0
81,SEMA,NH,10,0.0
82,SEMA,NH,11,0.0
83,SEMA,NH,12,0.0
84,SEMA,NH,13,0.0
85,SEMA,NH,14,0.0
86,SEMA,NH,15,0.0
87,SEMA,NH,16,0.0
88,SEMA,NH,17,0.0
89,SEMA,NH,18,0.0
90,SEMA,NH,19,0.0
91,SEMA,NH,20,0.0
92,SEMA,NH,21,0.0
93,SEMA,NH,22,0.0
94,SEMA,NH,23,0.0
95,SEMA,NH,24,0.0
96,SEMA,WCMA,1,0.0
97,SEMA,WCMA,2,0.0
98,SEMA,WCMA,3,0.0
99,SEMA,WCMA,4,0.0
100,SEMA,WCMA,5,0.0
101,SEMA,WCMA,6,0.0
102,SEMA,WCMA,7,0.0
103,SEMA,WCMA,8,0.0
104,SEMA,WCMA,9,0.0
105,SEMA,WCMA,10,0.0
106,SEMA,WCMA,11,0.0
107,SEMA,WCMA,12,0.0
108,SEMA,WCMA,13,0.0
109,SEMA,WCMA,14,0.0
110,SEMA,WCMA,15,0.0
111,SEMA,WCMA,16,0.0
112,SEMA,WCMA,17,0.0
113,SEMA,WCMA,18,0.0
114,SEMA,WCMA,19,0.0
115,SEMA,WCMA,20,0.0
116,SEMA,WCMA,21,0.0
117,SEMA,WCMA,22,0.0
118,SEMA,WCMA,23,0.0
119,SEMA,WCMA,24,0.0
120,SEMA,NEMA,1,0.0
121,SEMA,NEMA,2,0.0
122,SEMA,NEMA,3,0.0
123,SEMA,NEMA,4,0.0
124,SEMA,NEMA,5,0.0
125,SEMA,NEMA,6,0.0
126,SEMA,NEMA,7,0.0
127,SEMA,NEMA,8,0.0
128,SEMA,NEMA,9,0.0
129,SEMA,NEMA,10,0.0
130,SEMA,NEMA,11,0.0
131,SEMA,NEMA,12,0.0
132,SEMA,NEMA,13,0.0
133,SEMA,NEMA,14,0.0
134,SEMA,NEMA,15,0.0
135,SEMA,NEMA,16,0.0
136,SEMA,NEMA,17,0.0
137,SEMA,NEMA,18,0.0
138,SEMA,NEMA,19,0.0
139,SEMA,NEMA,20,0.0
140,SEMA,NEMA,21,0.0
141,SEMA,NEMA,22,0.0
142,SEMA,NEMA,23,0.0
143,SEMA,NEMA,24,0.0
144,SEMA,CT,1,0.0
145,SEMA,CT,2,0.0
146,SEMA,CT,3,0.0
147,SEMA,CT,4,0.0
148,SEMA,CT,5,0.0
149,SEMA,CT,6,0.0
150,SEMA,CT,7,0.0
151,SEMA,CT,8,0.0
152,SEMA,CT,9,0.0
153,SEMA,CT,10,0.0
154,SEMA,CT,11,0.0
155,SEMA,CT,12,0.0
156,SEMA,CT,13,0.0
157,SEMA,CT,14,0.0
158,SEMA,CT,15,0.0
159,SEMA,CT,16,0.0
160,SEMA,CT,17,0.0
161,SEMA,CT,18,0.0
162,SEMA,CT,19,0.0
163,SEMA,CT,20,0.0
164,SEMA,CT,21,0.0
165,SEMA,CT,22,0.0
166,SEMA,CT,23,0.0
167,SEMA,CT,24,0.0
168,SEMA,ME,1,0.0
169,SEMA,ME,2,0.0
170,SEMA,ME,3,0.0
171,SEMA,ME,4,0.0
172,SEMA,ME,5,0.0
173,SEMA,ME,6,0.0
174,SEMA,ME,7,0.0
175,SEMA,ME,8,0.0
176,SEMA,ME,9,0.0
177,SEMA,ME,10,0.0
178,SEMA,ME,11,0.0
179,SEMA,ME,12,0.0
180,SEMA,ME,13,0.0
181,SEMA,ME,14,0.0
182,SEMA,ME,15,0.0
183,SEMA,ME,16,0.0
184,SEMA,ME,17,0.0
185,SEMA,ME,18,0.0
186,SEMA,ME,19,0.0
187,SEMA,ME,20,0.0
188,SEMA,ME,21,0.0
189,SEMA,ME,22,0.0
190,SEMA,ME,23,0.0
191,SEMA,ME,24,0.0
192,RI,SEMA,1,0.0
193,RI,SEMA,2,0.0
194,RI,SEMA,3,0.0
195,RI,SEMA,4,0.0
196,RI,SEMA,5,0.0
197,RI,SEMA,6,0.0
198,RI,SEMA,7,0.0
199,RI,SEMA,8,0.0
200,RI,SEMA,9,0.0
201,RI,SEMA,10,0.0
202,RI,SEMA,11,0.0
203,RI,SEMA,12,0.0
204,RI,SEMA,13,0.0
205,RI,SEMA,14,0.0
206,RI,SEMA,15,0.0
207,RI,SEMA,16,0.0
208,RI,SEMA,17,0.0
209,RI,SEMA,18,0.0
210,RI,SEMA,19,0.0
211,RI,SEMA,20,0.0
212,RI,SEMA,21,0.0
213,RI,SEMA,22,0.0
214,RI,SEMA,23,0.0
215,RI,SEMA,24,0.0
216,RI,RI,1,0.0
217,RI,RI,2,0.0
218,RI,RI,3,0.0
219,RI,RI,4,0.0
220,RI,RI,5,0.0
221,RI,RI,6,0.0
222,RI,RI,7,0.0
223,RI,RI,8,0.0
224,RI,RI,9,0.0
225,RI,RI,10,0.0
226,RI,RI,11,0.0
227,RI,RI,12,0.0
228,RI,RI,13,0.0
229,RI,RI,14,0.0
230,RI,RI,15,0.0
231,RI,RI,16,0.0
232,RI,RI,17,0.0
233,RI,RI,18,0.0
234,RI,RI,19,0.0
235,RI,RI,20,0.0
236,RI,RI,21,0.0
237,RI,RI,22,0.0
238,RI,RI,23,0.0
239,RI,RI,24,0.0
240,RI,VT,1,0.0
241,RI,VT,2,0.0
242,RI,VT,3,0.0
243,RI,VT,4,0.0
244,RI,VT,5,0.0
245,RI,VT,6,0.0
246,RI,VT,7,0.0
247,RI,VT,8,0.0
248,RI,VT,9,0.0
249,RI,VT,10,0.0
250,RI,VT,11,0.0
251,RI,VT,12,0.0
252,RI,VT,13,0.0
253,RI,VT,14,0.0
254,RI,VT,15,0.0
255,RI,VT,16,0.0
256,RI,VT,17,0.0
257,RI,VT,18,0.0
258,RI,VT,19,0.0
259,RI,VT,20,0.0
260,RI,VT,21,0.0
261,RI,VT,22,0.0
262,RI,VT,23,0.0
263,RI,VT,24,0.0
264,RI,NH,1,0.0
265,RI,NH,2,0.0
266,RI,NH,3,0.0
267,RI,NH,4,0.0
268,RI,NH,5,0.0
269,RI,NH,6,0.0
270,RI,NH,7,0.0
271,RI,NH,8,0.0
272,RI,NH,9,0.0
273,RI,NH,10,0.0
274,RI,NH,11,0.0
275,RI,NH,12,0.0
276,RI,NH,13,0.0
277,RI,NH,14,0.0
278,RI,NH,15,0.0
279,RI,NH,16,0.0
280,RI,NH,17,0.0
281,RI,NH,18,0.0
282,RI,NH,19,0.0
283,RI,NH,20,0.0
284,RI,NH,21,0.0
285,RI,NH,22,0.0
286,RI,NH,23,0.0
287,RI,NH,24,0.0
288,RI,WCMA,1,0.0
289,RI,WCMA,2,0.0
290,RI,WCMA,3,0.0
291,RI,WCMA,4,0.0
292,RI,WCMA,5,0.0
293,RI,WCMA,6,0.0
294,RI,WCMA,7,0.0
295,RI,WCMA,8,0.0
296,RI,WCMA,9,0.0
297,RI,WCMA,10,0.0
298,RI,WCMA,11,0.0
299,RI,WCMA,12,0.0
300,RI,WCMA,13,0.0
301,RI,WCMA,14,0.0
302,RI,WCMA,15,0.0
303,RI,WCMA,16,0.0
304,RI,WCMA,17,0.0
305,RI,WCMA,18,0.0
306,RI,WCMA,19,0.0
307,RI,WCMA,20,0.0
308,RI,WCMA,21,0.0
309,RI,WCMA,22,0.0
310,RI,WCMA,23,0.0
311,RI,WCMA,24,0.0
312,RI,NEMA,1,0.0
313,RI,NEMA,2,0.0
314,RI,NEMA,3,0.0
315,RI,NEMA,4,0.0
316,RI,NEMA,5,0.0
317,RI,NEMA,6,0.0
318,RI,NEMA,7,0.0
319,RI,NEMA,8,0.0
320,RI,NEMA,9,0.0
321,RI,NEMA,10,0.0
322,RI,NEMA,11,0.0
323,RI,NEMA,12,0.0
324,RI,NEMA,13,0.0
325,RI,NEMA,14,0.0
326,RI,NEMA,15,0.0
327,RI,NEMA,16,0.0
328,RI,NEMA,17,0.0
329,RI,NEMA,18,0.0
330,RI,NEMA,19,0.0
331,RI,NEMA,20,0.0
332,RI,NEMA,21,0.0
333,RI,NEMA,22,0.0
334,RI,NEMA,23,0.0
335,RI,NEMA,24,0.0
336,RI,CT,1,0.0
337,RI,CT,2,0.0
338,RI,CT,3,0.0
339,RI,CT,4,0.0
340,RI,CT,5,0.0
341,RI,CT,6,0.0
342,RI,CT,7,0.0
343,RI,CT,8,0.0
344,RI,CT,9,0.0
345,RI,CT,10,0.0
346,RI,CT,11,0.0
347,RI,CT,12,0.0
348,RI,CT,13,0.0
349,RI,CT,14,0.0
350,RI,CT,15,0.0
351,RI,CT,16,0.0
352,RI,CT,17,0.0
353,RI,CT,18,0.0
354,RI,CT,19,0.0
355,RI,CT,20,0.0
356,RI,CT,21,0.0
357,RI,CT,22,0.0
358,RI,CT,23,0.0
359,RI,CT,24,0.0
360,RI,ME,1,0.0
361,RI,ME,2,0.0
362,RI,ME,3,0.0
363,RI,ME,4,0.0
364,RI,ME,5,0.0
365,RI,ME,6,0.0
366,RI,ME,7,0.0
367,RI,ME,8,0.0
368,RI,ME,9,0.0
369,RI,ME,10,0.0
370,RI,ME,11,0.0
371,RI,ME,12,0.0
372,RI,ME,13,0.0
373,RI,ME,14,0.0
374,RI,ME,15,0.0
375,RI,ME,16,0.0
376,RI,ME,17,0.0
377,RI,ME,18,0.0
378,RI,ME,19,0.0
379,RI,ME,20,0.0
380,RI,ME,21,0.0
381,RI,ME,22,0.0
382,RI,ME,23,0.0
383,RI,ME,24,0.0
384,VT,SEMA,1,0.0
385,VT,SEMA,2,0.0
386,VT,SEMA,3,0.0
387,VT,SEMA,4,0.0
388,VT,SEMA,5,0.0
389,VT,SEMA,6,0.0
390,VT,SEMA,7,0.0
391,VT,SEMA,8,0.0
392,VT,SEMA,9,0.0
393,VT,SEMA,10,0.0
394,VT,SEMA,11,0.0
395,VT,SEMA,12,0.0
396,VT,SEMA,13,0.0
397,VT,SEMA,14,0.0
398,VT,SEMA,15,0.0
399,VT,SEMA,16,0.0
400,VT,SEMA,17,0.0
401,VT,SEMA,18,0.0
402,VT,SEMA,19,0.0
403,VT,SEMA,20,0.0
404,VT,SEMA,21,0.0
405,VT,SEMA,22,0.0
406,VT,SEMA,23,0.0
407,VT,SEMA,24,0.0
408,VT,RI,1,0.0
409,VT,RI,2,0.0
410,VT,RI,3,0.0
411,VT,RI,4,0.0
412,VT,RI,5,0.0
413,VT,RI,6,0.0
414,VT,RI,7,0.0
415,VT,RI,8,0.0
416,VT,RI,9,0.0
417,VT,RI,10,0.0
418,VT,RI,11,0.0
419,VT,RI,12,0.0
420,VT,RI,13,0.0
421,VT,RI,14,0.0
422,VT,RI,15,0.0
423,VT,RI,16,0.0
424,VT,RI,17,0.0
425,VT,RI,18,0.0
426,VT,RI,19,0.0
427,VT,RI,20,0.0
428,VT,RI,21,0.0
429,VT,RI,22,0.0
430,VT,RI,23,0.0
431,VT,RI,24,0.0
432,VT,VT,1,0.0
433,VT,VT,2,0.0
434,VT,VT,3,0.0
435,VT,VT,4,0.0
436,VT,VT,5,0.0
437,VT,VT,6,0.0
438,VT,VT,7,0.0
439,VT,VT,8,0.0
440,VT,VT,9,0.0
441,VT,VT,10,0.0
442,VT,VT,11,0.0
443,VT,VT,12,0.0
444,VT,VT,13,0.0
445,VT,VT,14,0.0
446,VT,VT,15,0.0
447,VT,VT,16,0.0
448,VT,VT,17,0.0
449,VT,VT,18,0.0
450,VT,VT,19,0.0
451,VT,VT,20,0.0
452,VT,VT,21,0.0
453,VT,VT,22,0.0
454,VT,VT,23,0.0
455,VT,VT,24,0.0
456,VT,NH,1,0.0
457,VT,NH,2,0.0
458,VT,NH,3,0.0
459,VT,NH,4,0.0
460,VT,NH,5,0.0
461,VT,NH,6,0.0
462,VT,NH,7,0.0
463,VT,NH,8,0.0
464,VT,NH,9,0.0
465,VT,NH,10,0.0
466,VT,NH,11,0.0
467,VT,NH,12,0.0
468,VT,NH,13,0.0
469,VT,NH,14,0.0
470,VT,NH,15,0.0
471,VT,NH,16,0.0
472,VT,NH,17,0.0
473,VT,NH,18,0.0
474,VT,NH,19,0.0
475,VT,NH,20,0.0
476,VT,NH,21,0.0
477,VT,NH,22,0.0
478,VT,NH,23,0.0
479,VT,NH,24,0.0
480,VT,WCMA,1,0.0
481,VT,WCMA,2,0.0
482,VT,WCMA,3,0.0
483,VT,WCMA,4,0.0
484,VT,WCMA,5,0.0
485,VT,WCMA,6,0.0
486,VT,WCMA,7,0.0
487,VT,WCMA,8,0.0
488,VT,WCMA,9,0.0
489,VT,WCMA,10,0.0
490,VT,WCMA,11,0.0
491,VT,WCMA,12,0.0
492,VT,WCMA,13,0.0
493,VT,WCMA,14,0.0
494,VT,WCMA,15,0.0
495,VT,WCMA,16,0.0
496,VT,WCMA,17,0.0
497,VT,WCMA,18,0.0
498,VT,WCMA,19,0.0
499,VT,WCMA,20,0.0
500,VT,WCMA,21,0.0
501,VT,WCMA,22,0.0
502,VT,WCMA,23,0.0
503,VT,WCMA,24,0.0
504,VT,NEMA,1,0.0
505,VT,NEMA,2,0.0
506,VT,NEMA,3,0.0
507,VT,NEMA,4,0.0
508,VT,NEMA,5,0.0
509,VT,NEMA,6,0.0
510,VT,NEMA,7,0.0
511,VT,NEMA,8,0.0
512,VT,NEMA,9,0.0
513,VT,NEMA,10,0.0
514,VT,NEMA,11,0.0
515,VT,NEMA,12,0.0
516,VT,NEMA,13,0.0
517,VT,NEMA,14,0.0
518,VT,NEMA,15,0.0
519,VT,NEMA,16,0.0
520,VT,NEMA,17,0.0
521,VT,NEMA,18,0.0
522,VT,NEMA,19,0.0
523,VT,NEMA,20,0.0
524,VT,NEMA,21,0.0
525,VT,NEMA,22,0.0
526,VT,NEMA,23,0.0
527,VT,NEMA,24,0.0
528,VT,CT,1,0.0
529,VT,CT,2,0.0
530,VT,CT,3,0.0
531,VT,CT,4,0.0
532,VT,CT,5,0.0
533,VT,CT,6,0.0
534,VT,CT,7,0.0
535,VT,CT,8,0.0
536,VT,CT,9,0.0
537,VT,CT,10,0.0
538,VT,CT,11,0.0
539,VT,CT,12,0.0
540,VT,CT,13,0.0
541,VT,CT,14,0.0
542,VT,CT,15,0.0
543,VT,CT,16,0.0
544,VT,CT,17,0.0
545,VT,CT,18,0.0
546,VT,CT,19,0.0
547,VT,CT,20,0.0
548,VT,CT,21,0.0
549,VT,CT,22,0.0
550,VT,CT,23,0.0
551,VT,CT,24,0.0
552,VT,ME,1,0.0
553,VT,ME,2,0.0
554,VT,ME,3,0.0
555,VT,ME,4,0.0
556,VT,ME,5,0.0
557,VT,ME,6,0.0
558,VT,ME,7,0.0
559,VT,ME,8,0.0
560,VT,ME,9,0.0
561,VT,ME,10,0.0
562,VT,ME,11,0.0
563,VT,ME,12,0.0
564,VT,ME,13,0.0
565,VT,ME,14,0.0
566,VT,ME,15,0.0
567,VT,ME,16,0.0
568,VT,ME,17,0.0
569,VT,ME,18,0.0
570,VT,ME,19,0.0
571,VT,ME,20,0.0
572,VT,ME,21,0.0
573,VT,ME,22,0.0
574,VT,ME,23,0.0
575,VT,ME,24,0.0
576,NH,SEMA,1,0.0
577,NH,SEMA,2,0.0
578,NH,SEMA,3,0.0
579,NH,SEMA,4,0.0
580,NH,SEMA,5,0.0
581,NH,SEMA,6,0.0
582,NH,SEMA,7,0.0
583,NH,SEMA,8,0.0
584,NH,SEMA,9,0.0
585,NH,SEMA,10,0.0
586,NH,SEMA,11,0.0
587,NH,SEMA,12,0.0
588,NH,SEMA,13,0.0
589,NH,SEMA,14,0.0
590,NH,SEMA,15,0.0
591,NH,SEMA,16,0.0
592,NH,SEMA,17,0.0
593,NH,SEMA,18,0.0
594,NH,SEMA,19,0.0
595,NH,SEMA,20,0.0
596,NH,SEMA,21,0.0
597,NH,SEMA,22,0.0
598,NH,SEMA,23,0.0
599,NH,SEMA,24,0.0
600,NH,RI,1,0.0
601,NH,RI,2,0.0
602,NH,RI,3,0.0
603,NH,RI,4,0.0
604,NH,RI,5,0.0
605,NH,RI,6,0.0
606,NH,RI,7,0.0
607,NH,RI,8,0.0
608,NH,RI,9,0.0
609,NH,RI,10,0.0
610,NH,RI,11,0.0
611,NH,RI,12,0.0
612,NH,RI,13,0.0
613,NH,RI,14,0.0
614,NH,RI,15,0.0
615,NH,RI,16,0.0
616,NH,RI,17,0.0
617,NH,RI,18,0.0
618,NH,RI,19,0.0
619,NH,RI,20,0.0
620,NH,RI,21,0.0
621,NH,RI,22,0.0
622,NH,RI,23,0.0
623,NH,RI,24,0.0
624,NH,VT,1,0.0
625,NH,VT,2,0.0
626,NH,VT,3,0.0
627,NH,VT,4,0.0
628,NH,VT,5,0.0
629,NH,VT,6,0.0
630,NH,VT,7,0.0
631,NH,VT,8,0.0
632,NH,VT,9,0.0
633,NH,VT,10,0.0
634,NH,VT,11,0.0
635,NH,VT,12,0.0
636,NH,VT,13,0.0
637,NH,VT,14,0.0
638,NH,VT,15,0.0
639,NH,VT,16,0.0
640,NH,VT,17,0.0
641,NH,VT,18,0.0
642,NH,VT,19,0.0
643,NH,VT,20,0.0
644,NH,VT,21,0.0
645,NH,VT,22,0.0
646,NH,VT,23,0.0
647,NH,VT,24,0.0
648,NH,NH,1,0.0
649,NH,NH,2,0.0
650,NH,NH,3,0.0
651,NH,NH,4,0.0
652,NH,NH,5,0.0
653,NH,NH,6,0.0
654,NH,NH,7,0.0
655,NH,NH,8,0.0
656,NH,NH,9,0.0
657,NH,NH,10,0.0
658,NH,NH,11,0.0
659,NH,NH,12,0.0
660,NH,NH,13,0.0
661,NH,NH,14,0.0
662,NH,NH,15,0.0
663,NH,NH,16,0.0
664,NH,NH,17,0.0
665,NH,NH,18,0.0
666,NH,NH,19,0.0
667,NH,NH,20,0.0
668,NH,NH,21,0.0
669,NH,NH,22,0.0
670,NH,NH,23,0.0
671,NH,NH,24,0.0
672,NH,WCMA,1,0.0
673,NH,WCMA,2,0.0
674,NH,WCMA,3,0.0
675,NH,WCMA,4,0.0
676,NH,WCMA,5,0.0
677,NH,WCMA,6,0.0
678,NH,WCMA,7,0.0
679,NH,WCMA,8,0.0
680,NH,WCMA,9,0.0
681,NH,WCMA,10,0.0
682,NH,WCMA,11,0.0
683,NH,WCMA,12,0.0
684,NH,WCMA,13,0.0
685,NH,WCMA,14,0.0
686,NH,WCMA,15,0.0
687,NH,WCMA,16,0.0
688,NH,WCMA,17,0.0
689,NH,WCMA,18,0.0
690,NH,WCMA,19,0.0
691,NH,WCMA,20,0.0
692,NH,WCMA,21,0.0
693,NH,WCMA,22,0.0
694,NH,WCMA,23,0.0
695,NH,WCMA,24,0.0
696,NH,NEMA,1,0.0
697,NH,NEMA,2,0.0
698,NH,NEMA,3,0.0
699,NH,NEMA,4,0.0
700,NH,NEMA,5,0.0
701,NH,NEMA,6,0.0
702,NH,NEMA,7,0.0
703,NH,NEMA,8,0.0
704,NH,NEMA,9,0.0
705,NH,NEMA,10,0.0
706,NH,NEMA,11,0.0
707,NH,NEMA,12,0.0
708,NH,NEMA,13,0.0
709,NH,NEMA,14,0.0
710,NH,NEMA,15,0.0
711,NH,NEMA,16,0.0
712,NH,NEMA,17,0.0
713,NH,NEMA,18,0.0
714,NH,NEMA,19,0.0
715,NH,NEMA,20,0.0
716,NH,NEMA,21,0.0
717,NH,NEMA,22,0.0
718,NH,NEMA,23,0.0
719,NH,NEMA,24,0.0
720,NH,CT,1,0.0
721,NH,CT,2,0.0
722,NH,CT,3,0.0
723,NH,CT,4,0.0
724,NH,CT,5,0.0
725,NH,CT,6,0.0
726,NH,CT,7,0.0
727,NH,CT,8,0.0
728,NH,CT,9,0.0
729,NH,CT,10,0.0
730,NH,CT,11,0.0
731,NH,CT,12,0.0
732,NH,CT,13,0.0
733,NH,CT,14,0.0
734,NH,CT,15,0.0
735,NH,CT,16,0.0
736,NH,CT,17,0.0
737,NH,CT,18,0.0
738,NH,CT,19,0.0
739,NH,CT,20,0.0
740,NH,CT,21,0.0
741,NH,CT,22,0.0
742,NH,CT,23,0.0
743,NH,CT,24,0.0
744,NH,ME,1,0.0
745,NH,ME,2,0.0
746,NH,ME,3,0.0
747,NH,ME,4,0.0
748,NH,ME,5,0.0
749,NH,ME,6,0.0
750,NH,ME,7,0.0
751,NH,ME,8,0.0
752,NH,ME,9,0.0
753,NH,ME,10,0.0
754,NH,ME,11,0.0
755,NH,ME,12,0.0
756,NH,ME,13,0.0
757,NH,ME,14,0.0
758,NH,ME,15,0.0
759,NH,ME,16,0.0
760,NH,ME,17,0.0
761,NH,ME,18,0.0
762,NH,ME,19,0.0
763,NH,ME,20,0.0
764,NH,ME,21,0.0
765,NH,ME,22,0.0
766,NH,ME,23,0.0
767,NH,ME,24,0.0
768,WCMA,SEMA,1,0.0
769,WCMA,SEMA,2,0.0
770,WCMA,SEMA,3,0.0
771,WCMA,SEMA,4,0.0
772,WCMA,SEMA,5,0.0
773,WCMA,SEMA,6,0.0
774,WCMA,SEMA,7,0.0
775,WCMA,SEMA,8,0.0
776,WCMA,SEMA,9,0.0
777,WCMA,SEMA,10,0.0
778,WCMA,SEMA,11,0.0
779,WCMA,SEMA,12,0.0
780,WCMA,SEMA,13,0.0
781,WCMA,SEMA,14,0.0
782,WCMA,SEMA,15,0.0
783,WCMA,SEMA,16,0.0
784,WCMA,SEMA,17,0.0
785,WCMA,SEMA,18,0.0
786,WCMA,SEMA,19,0.0
787,WCMA,SEMA,20,0.0
788,WCMA,SEMA,21,0.0
789,WCMA,SEMA,22,0.0
790,WCMA,SEMA,23,0.0
791,WCMA,SEMA,24,0.0
